Pel1_IGD_903A_JAS1,,,voiceovers\pel1\mast\Pel1_IGD_903A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_904A_JAS1,,,voiceovers\pel1\mast\Pel1_IGD_904A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_905A_JAS1,,,voiceovers\pel1\mast\Pel1_IGD_905A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_906A_JAS3,,,voiceovers\pel1\mast\Pel1_IGD_906A_JAS3.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_907A_JAS1,,,voiceovers\pel1\mast\Pel1_IGD_907A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_908A_JAS3,,,voiceovers\pel1\mast\Pel1_IGD_908A_JAS3.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_909A_JAS1,,,voiceovers\pel1\mast\Pel1_IGD_909A_JAS1.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_910A_JAS3,,,voiceovers\pel1\mast\Pel1_IGD_910A_JAS3.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_911A_JAS3,,,voiceovers\pel1\mast\Pel1_IGD_911A_JAS3.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_912A_JAS3,,,voiceovers\pel1\mast\Pel1_IGD_912A_JAS3.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_INT_000A_SULL,,,voiceovers\pel1\mast\Pel1_INT_000A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_000A_SULL
Pel1_INT_001A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_001B_ROEB.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_001B_ROEB
Pel1_INT_002A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_002A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_002A_ROEB_A
Pel1_INT_004A_SULL,,,voiceovers\pel1\mast\Pel1_INT_004A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_004A_SULL
Pel1_INT_005A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_005A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_005A_ROEB_A
Pel1_INT_006A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_006A_ROEB.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_006A_ROEB
Pel1_INT_200A_ROEB,,yes,voiceovers\pel1\mast\Pel1_INT_200A_ROEB.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_200A_ROEB
Pel1_INT_200A_ROEB,,no,voiceovers\pel1\mast\Pel1_INT_200A_ROEB_safe.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_200A_ROEB_safe
Pel1_INT_003A_SULL,,yes,voiceovers\pel1\mast\Pel1_INT_003A_SULL.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_003A_SULL
Pel1_INT_003A_SULL,,no,voiceovers\pel1\mast\Pel1_INT_003A_SULL_safe.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_003A_SULL_safe
Pel1_INT_007A_SULL,,,voiceovers\pel1\mast\Pel1_INT_007A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_007A_SULL
Pel1_INT_100A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_100A_ROEB.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_100A_ROEB
Pel1_INT_008A_SULL,,,voiceovers\pel1\mast\Pel1_INT_008A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_008A_SULL
Pel1_INT_009A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_009A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_009A_ROEB_A
Pel1_INT_010A_PSOU,,yes,voiceovers\pel1\mast\Pel1_INT_010A_PSOU.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_010A_PSOU
Pel1_INT_010A_PSOU,,no,voiceovers\pel1\mast\Pel1_INT_010A_PSOU_safe.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_010A_PSOU_safe
Pel1_INT_101A_POLO,,,voiceovers\pel1\mast\Pel1_INT_101A_POLO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_101A_POLO
Pel1_INT_011A_ROEB,,yes,voiceovers\pel1\mast\Pel1_INT_011A_ROEB_a.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_011A_ROEB_a
Pel1_INT_011A_ROEB,,no,voiceovers\pel1\mast\Pel1_INT_011A_ROEB_safe.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_011A_ROEB_safe
Pel1_INT_012A_PSOU,,,voiceovers\pel1\mast\Pel1_INT_012A_PSOU.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_012A_PSOU
Pel1_INT_013A_SULL,,,voiceovers\pel1\mast\Pel1_INT_013A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_013A_SULL
Pel1_INT_014A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_014A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_014A_ROEB_A
Pel1_INT_102A_SULL,,,voiceovers\pel1\mast\Pel1_INT_102A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_102A_SULL
Pel1_INT_015A_LVTD,,,voiceovers\pel1\mast\Pel1_INT_015A_LVTD.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_015A_LVTD
Pel1_INT_103A_USR2,,,voiceovers\pel1\mast\Pel1_INT_103A_USR2.wav,,0,0,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_INT_016A_SULL,,,voiceovers\pel1\mast\Pel1_INT_016A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_016A_SULL
Pel1_INT_017A_POLO,,,voiceovers\pel1\mast\Pel1_INT_017A_POLO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_017A_POLO
Pel1_INT_018A_POLO,,yes,voiceovers\pel1\mast\Pel1_INT_018A_POLO.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_018A_POLO
Pel1_INT_018A_POLO,,no,voiceovers\pel1\mast\Pel1_INT_018A_POLO_safe_a.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_018A_POLO_safe_a
Pel1_INT_019A_SULL,,,voiceovers\pel1\mast\Pel1_INT_019A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_019A_SULL
Pel1_INT_020A_PSOU,,,voiceovers\pel1\mast\Pel1_INT_020A_PSOU.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_020A_PSOU
Pel1_INT_021A_ROEB,,,voiceovers\pel1\mast\Pel1_INT_021A_ROEB.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_021A_ROEB
Pel1_INT_021A_SULL,,,voiceovers\pel1\mast\Pel1_INT_021A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_021A_SULL
Pel1_INT_104A_SULL,,,voiceovers\pel1\mast\Pel1_INT_104A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_INT_104A_SULL
Pel1_IGD_300A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_300A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_300A_SULL
Pel1_IGD_301A_SULL,,yes,voiceovers\pel1\mast\Pel1_IGD_301A_SULL.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_301A_SULL
Pel1_IGD_301A_SULL,,no,voiceovers\pel1\mast\Pel1_IGD_301A_SULL_safe.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,
Pel1_IGD_100A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_100A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_100A_SULL
Pel1_IGD_302A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_302A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_302A_SULL
Pel1_IGD_101A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_101A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_101A_SULL
Pel1_IGD_102A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_102A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_102A_SULL
Pel1_IGD_103A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_103A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_103A_SULL
Pel1_IGD_104A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_104A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_104A_SULL
Pel1_IGD_105A_SULL,,yes,voiceovers\pel1\mast\Pel1_IGD_105A_SULL.wav,1,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_105A_SULL
Pel1_IGD_105A_SULL,,no,voiceovers\pel1\mast\Pel1_IGD_105A_SULL_safe.wav,2,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_105A_SULL_safe
Pel1_IGD_106A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_106A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_106A_SULL
Pel1_IGD_107A_SULL,,,voiceovers\pel1\mast\Pel1_IGD_107A_SULL.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_107A_SULL
Pel1_IGD_200A_POLO,,,voiceovers\pel1\mast\Pel1_IGD_200A_POLO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_200A_POLO
Pel1_IGD_201A_POLO,,,voiceovers\pel1\mast\Pel1_IGD_201A_POLO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_201A_POLO
Pel1_IGD_202A_POLO,,,voiceovers\pel1\mast\Pel1_IGD_202A_POLO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_202A_POLO
Pel1_IGD_800A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_800A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_800A_RADO
Pel1_IGD_801A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_801A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_801A_RADO
Pel1_IGD_802A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_802A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_802A_RADO
Pel1_IGD_803A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_803A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_803A_RADO
Pel1_IGD_804A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_804A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_804A_RADO
Pel1_IGD_805A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_805A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_805A_RADO
Pel1_IGD_806A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_806A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_806A_RADO
Pel1_IGD_807A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_807A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_807A_RADO
Pel1_IGD_808A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_808A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_808A_RADO
Pel1_IGD_809A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_809A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_809A_RADO
Pel1_IGD_810A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_810A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_810A_RADO
Pel1_IGD_811A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_811A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_811A_RADO
Pel1_IGD_812A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_812A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_812A_RADO
Pel1_IGD_813A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_813A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_813A_RADO
Pel1_IGD_814A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_814A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_814A_RADO
Pel1_IGD_815A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_815A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_815A_RADO
Pel1_IGD_816A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_816A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_816A_RADO
Pel1_IGD_817A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_817A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_817A_RADO
Pel1_IGD_818A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_818A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_818A_RADO
Pel1_IGD_819A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_819A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_819A_RADO
Pel1_IGD_820A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_820A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_820A_RADO
Pel1_IGD_821A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_821A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_821A_RADO
Pel1_IGD_822A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_822A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_822A_RADO
Pel1_IGD_823A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_823A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_823A_RADO
Pel1_IGD_824A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_824A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_824A_RADO
Pel1_IGD_825A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_825A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_825A_RADO
Pel1_IGD_826A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_826A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_826A_RADO
Pel1_IGD_827A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_827A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_827A_RADO
Pel1_IGD_828A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_828A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_828A_RADO
Pel1_IGD_829A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_829A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_829A_RADO
Pel1_IGD_830A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_830A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_830A_RADO
Pel1_IGD_831A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_831A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_831A_RADO
Pel1_IGD_832A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_832A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_832A_RADO
Pel1_IGD_833A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_833A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_833A_RADO
Pel1_IGD_834A_RADO,,,voiceovers\pel1\mast\Pel1_IGD_834A_RADO.wav,,1,1,500,2800,,,,,voice,,,,3200,,,1,1,,2d,streamed,,,,,,,,,,all_center,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Pel1_IGD_834A_RADO
