name,platform,mature,file,sequence,vol_min,vol_max,dist_min,dist_max,limit_count,limit_type,entity_limit_count,entity_limit_type,bus,volume_min_falloff_curve,volumefalloffcurve,reverb_send,dist_reverb_max,reverb_min_falloff_curve,reverb_falloff_curve,pitch_min,pitch_max,randomize_type,spatialized,type,probability,loop,masterslave,loadspec,subtitle,compression,secondaryaliasname,chainaliasname,startdelay,speakermap,lfe percentage,center percentage,envelop_min,envelop_max,envelop percentage,occlusion_level,occlusion_wet_dry,real_delay,distance_lpf,move_type,move_time,min_priority,max_priority,min_priority_threshold,max_priority_threshold,isbig,subtitle
# MUSIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_intro,,,Stream\Music\Mission\oki2\mx_intro.wav,,0.45,0.45,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_underscore,,,Stream\Music\Mission\oki2\mx_underscore.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_ambush_stinger,,,Stream\Music\Mission\oki2\mx_ambush_stinger.wav,,1,1,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_hill_fight,,,Stream\Music\Mission\oki2\mx_hillfight.wav,,0.85,0.85,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
shaka_sting,,,Stream\Music\Mission\mak\shaka_sting.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_fubar,,,Stream\Music\Mission\oki2\mx_fubar.wav,,0.9,0.9,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_loop,,,Stream\Music\Mission\oki2\mx_bunker_loop.wav,,0.95,0.95,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_stinger,,,Stream\Music\Mission\oki2\post_bunker_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_mortars_stinger,,,Stream\Music\Mission\oki2\mx_mortar_stg.wav,,0.8,0.8,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music_all,,,,,,,,,,,,100,100,0.25,1,,
mx_mortars_loop,,,Stream\Music\Mission\oki2\mx_mortar_loop.wav,,0.7,0.7,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
mx_bunker_int_loop,,,Stream\Music\Mission\oki2\mx_bunker_interior.wav,,0.65,0.65,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_level_end,,,Stream\Music\Mission\oki2\mx_level_end.wav,,0.4,0.4,,,,,,,music,,,0,,,,,,,2d,streamed,,,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mx_bunker_up_ladder,,,Stream\Music\Mission\pel2\mx_move_soldier.wav,,0.85,0.85,,,,,,,music,,,0,,,,,,,2d,streamed,,looping,,,,,,,,music,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Ambient SFX - Static,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Room Tones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bgt_wind,,,SFX/Amb/Pacific/Room_Tones/Pac_Raining_Base.wav,,0.2,0.2,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_cave,,,SFX/Amb/Pacific/Room_Tones/Ok2_Cave_Int.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_Base.wav,,0.5,0.5,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt_bunker,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_Base.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
bgt_wind_high_alt_int,,,SFX/Amb/Pacific/Room_Tones/Pac_High_raining_lopass.wav,,0.3,0.3,,,,,,,ambience,,,,,,,,,,2d,streamed,,looping,,,,,,,,ambience,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocean_left,,,SFX/Amb/Pacific/ocean/ocean_test_left.wav,,0.8,0.8,250,3000,,,,,ambience,,,,,,,0.9,1.1,,3d,streamed,,looping,,,,pcm,,,,,,,250,1000,0.9,,,,,,,25,50,0.25,0.75
ocean_right,,,SFX/Amb/Pacific/ocean/ocean_test_right.wav,,0.8,0.8,250,3000,,,,,ambience,,,,,,,0.9,1.1,,3d,streamed,,looping,,,,pcm,,,,,,,250,1000,0.9,,,,,,,25,50,0.25,0.75
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Rain FX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
door_rain,,,SFX/Amb/rain/on_stuff/door_rain_##,,0.85,0.9,10,500,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_metal,,,SFX/Amb/rain/on_stuff/on_metal_##,,0.9,1,150,500,,,,,ambience,,curve3,,600,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_rock,,,SFX/Amb/rain/on_stuff/on_rock_##,,0.75,0.85,100,400,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_water,,,SFX/Amb/rain/on_stuff/on_water_##,,0.8,0.85,50,700,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_canvas,,,SFX/Amb/rain/on_stuff/on_canvas_##,,0.9,1,50,700,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,pitch,3d,,,looping,,,,pcm,,,,,,,10,50,0.3,0.2,,,,,,30,70,0.25,0.75
rain_on_foliage,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.85,1,100,1200,,,,,ambience,,curve3,,1500,,curve3,0.6,1.3,pitch,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_grass,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.65,0.85,100,800,,,,,ambience,,curve3,,1000,,curve3,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
rain_on_dirt,,,SFX/Amb/rain/on_stuff/on_foliage_##,,0.7,0.9,100,1200,,,,,ambience,,curve3,,1500,,curve3,0.9,1.1,,3d,,,,,,,pcm,,,,,,,,,,0.2,,,,,,30,70,0.25,0.75
Oki2_IGD_037A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_037A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_037A_POLO
Oki2_IGD_038A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_038A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_038A_ROEB
Oki2_IGD_039A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_039A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_039A_POLO
Oki2_IGD_113A_POLO,,,voiceovers\oki2\mast\Oki2_IGD_113A_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_113A_POLO
Oki2_IGD_114A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_114A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_114A_ROEB
Oki2_IGD_115A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_115A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_115A_ROEB
Oki2_IGD_116A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_116A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_116A_ROEB
Oki2_IGD_117A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_117A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_117A_ROEB
Oki2_IGD_118A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_118A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_118A_ROEB
Oki2_IGD_119A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_119A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_119A_ROEB
Oki2_IGD_120A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_120A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_120A_ROEB
Oki2_IGD_121A_ROEB,,,voiceovers\oki2\mast\Oki2_IGD_121A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_121A_ROEB
Oki2_IGD_122A_ROEB,,yes,voiceovers\oki2\mast\Oki2_IGD_122A_ROEB.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_122A_ROEB
Oki2_IGD_122A_ROEB,,no,voiceovers\oki2\mast\Oki2_IGD_122A_ROEB_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_122A_ROEB_safe
Oki2_IGD_123A_ROEB,,yes,voiceovers\oki2\mast\Oki2_IGD_123A_ROEB.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_123A_ROEB
Oki2_IGD_123A_ROEB,,no,voiceovers\oki2\mast\Oki2_IGD_123A_ROEB_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_123A_ROEB_safe
Oki2_OUT_001A_ROEB,,,voiceovers\oki2\mast\Oki2_OUT_001A_ROEB.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_001A_ROEB
Oki2_OUT_002A_ROEB,,,voiceovers\oki2\mast\Oki2_OUT_002A_ROEB_A.wav,,0.6,0.6,200,2000,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_002A_ROEB_A
Oki2_OUT_003A_ROEB,,,voiceovers\oki2\mast\Oki2_OUT_003A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_003A_ROEB_A
Oki2_OUT_004A_MAJG,,,voiceovers\oki2\mast\Oki2_OUT_004A_MAJG.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_004A_MAJG
Oki2_OUT_005A_ROEB,,,voiceovers\oki2\mast\Oki2_OUT_005A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,0.6,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_005A_ROEB_A
Oki2_OUT_006A_ROEB,,,voiceovers\oki2\mast\Oki2_OUT_006A_ROEB_A.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,0.6,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_006A_ROEB_A
Oki2_OUT_007A_POLO,,,voiceovers\oki2\mast\Oki2_OUT_007A_POLO_A.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_007A_POLO_A
Oki2_OUT_008A_MAJG,,,voiceovers\oki2\mast\Oki2_OUT_008A_MAJG.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_008A_MAJG
Oki2_OUT_009A_POLO,,,voiceovers\oki2\mast\Oki2_OUT_009A_POLO_A.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_009A_POLO_A
Oki2_OUT_010A_MAJG,,,voiceovers\oki2\mast\Oki2_OUT_010A_MAJG.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_010A_MAJG
Oki2_OUT_011A_POLO,,yes,voiceovers\oki2\mast\Oki2_OUT_011A_POLO_A.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_011A_POLO_A
Oki2_OUT_011A_POLO,,no,voiceovers\oki2\mast\Oki2_OUT_011A_POLO_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_011A_POLO_safe
Oki2_OUT_012A_POLO,,yes,voiceovers\oki2\mast\Oki2_OUT_012A_POLO_A.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_012A_POLO_A
Oki2_OUT_012A_POLO,,no,voiceovers\oki2\mast\Oki2_OUT_012A_POLO_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_012A_POLO_safe
Oki2_OUT_013A_POLO,,yes,voiceovers\oki2\mast\Oki2_OUT_013A_POLO_A.wav,1,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_013A_POLO_A
Oki2_OUT_013A_POLO,,no,voiceovers\oki2\mast\Oki2_OUT_013A_POLO_safe.wav,2,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_013A_POLO_safe
Oki2_OUT_014A_MAJG,,,voiceovers\oki2\mast\Oki2_OUT_014A_MAJG.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_014A_MAJG
Oki2_OUT_015A_COR1,,,voiceovers\oki2\mast\Oki2_OUT_015A_COR1.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_015A_COR1
Oki2_OUT_016A_MAJG,,,voiceovers\oki2\mast\Oki2_OUT_016A_MAJG.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_016A_MAJG
Oki2_OUT_017A_POLO,,,voiceovers\oki2\mast\Oki2_OUT_017B_POLO.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_017B_POLO
Oki2_OUT_500A_COR2,,,voiceovers\oki2\mast\Oki2_OUT_500A_COR2.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_500A_COR2
Oki2_OUT_501A_COR2,,,voiceovers\oki2\mast\Oki2_OUT_501A_COR2.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_501A_COR2
Oki2_OUT_502A_COR2,,,voiceovers\oki2\mast\Oki2_OUT_502A_COR2.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_502A_COR2
Oki2_OUT_503A_COR2,,,voiceovers\oki2\mast\Oki2_OUT_503A_COR2.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_503A_COR2
Oki2_OUT_504A_PGAS,,,voiceovers\oki2\mast\Oki2_OUT_504A_PGAS.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_504A_PGAS
Oki2_OUT_505A_PGAS,,,voiceovers\oki2\mast\Oki2_OUT_505A_PGAS.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_505A_PGAS
Oki2_OUT_506A_PGAS,,,voiceovers\oki2\mast\Oki2_OUT_506A_PGAS.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,master,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_506A_PGAS
Oki2_IGD_900A_JAS1,,,voiceovers\oki2\mast\Oki2_IGD_900A_JAS1.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_900A_JAS1
Oki2_IGD_901A_JAS1,,,voiceovers\oki2\mast\Oki2_IGD_901A_JAS1.wav,,1,1,500,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,,,,,,,,,,1,,,,0.2,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_IGD_901A_JAS1
#CUT,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oki2_OUT_000A_POLO,,yes,voiceovers\oki2\mast\Oki2_OUT_000A_POLO_A.wav,1,1,1,120,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,0.7,,,,,,,,,1,,,,,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_000A_POLO_A
Oki2_OUT_000A_POLO,,no,voiceovers\oki2\mast\Oki2_OUT_000A_POLO_safe.wav,2,1,1,120,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,0.7,,,,,,,,,1,,,,,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_000A_POLO_safe
#Oki2_OUT_017A_POLO,,,voiceovers\oki2\temp\Oki2_OUT_017A_POLO_B.wav,,1,1,120,2800,,,,,voice,,,0.8,3200,,,1,1,,3d,streamed,,,0.7,,,,,,,,,1,,,,,,,,,,100,100,0.25,1,,SUBTITLE_Oki2_OUT_017A_POLO_B







,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignition_redbarrel,,,sfx\null.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ignition_ammocrate,,,sfx\null.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Explo_ammocrate,,,sfx\null.wav,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
metal_door_kick,,,sfx\null.wav
metal_door,,,sfx\null.wav
mx_mortars_stg,,,sfx\null.wav
