knife_boot,,,SFX\Levels\Makin\IGC\intro\knife\knife_boot.wav,,0.4,0.4,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,int_growl,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
int_growl,,,SFX\Levels\Makin\IGC\intro\body\int_growl.wav,,0.5,0.5,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,Mak1_INT_005B_MITC,,,4000,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
kick_mitch,,,SFX\Levels\Makin\IGC\intro\body\mitch_boot.wav,,0.4,0.4,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,mitch_dirt,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
mitch_dirt,,,SFX\Levels\Makin\IGC\intro\body\mitch_dead.wav,,0.4,0.4,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,mitch_gurgle,,,900,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
officer_grunt,,,SFX\Levels\Makin\IGC\intro\body\int_scream.wav,,0.7,0.7,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,,,,200,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
officer_stabbed,,,SFX\Levels\Makin\IGC\intro\body\int_stabbed.wav,,1,1,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,officer_grunt,,,,wpn_all,0.35,,,,,,,0.2,,,,,100,100,0.25,1
officer_bodyfall,,,SFX\Levels\Makin\IGC\intro\body\mitch_dead.wav,,0.5,0.5,0.9,0.9,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
mitch_gurgle,,,SFX\Levels\Makin\IGC\intro\body\mitch_gurgle.wav,,0.5,0.5,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,player_shock_oneshot,,,700,,0.35,,,,,,,0,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smack_00,,,SFX\Levels\Makin\IGC\intro\cane\hit\hit_00.wav,,0.1,0.1,0.75,0.75,10,1000,,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
smack_01,,,SFX\Levels\Makin\IGC\intro\cane\hit\hit_01.wav,,0.1,0.1,0.75,0.75,10,1000,,curve2,,,,,,voice,,3d,,,,,,,,,grunt_outside_01,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
smack_02,,,SFX\Levels\Makin\IGC\intro\hits\bg_char\body_blow.wav,,0.1,0.1,1,1,10,1000,,curve2,,,,,,voice,,3d,,,,,,,,,grunt_outside_02,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
smack_03,,,SFX\Levels\Makin\IGC\intro\cane\hit\hit_03.wav,,0.1,0.1,0.75,0.75,10,1000,,curve2,,,,,,voice,,3d,,,,,,,,,grunt_outside_03,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1

grunt_outside_01,,,battlechatter\us\0\US_0_pain_small_05.wav,,0.15,0.15,0.75,1,10,1500,,curve2,,,,,,voice,,3d,,,,,,,,,,,,25,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
grunt_outside_02,,,battlechatter\us\0\US_0_pain_small_06.wav,,0.15,0.15,0.75,1,10,1500,,curve2,,,,,,voice,,3d,,,,,,,,,,,,25,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
grunt_outside_03,,,battlechatter\us\0\US_0_pain_small_07.wav,,0.15,0.15,0.75,1,10,1500,,curve2,,,,,,voice,,3d,,,,,,,,,,,,25,,0.35,,,,,,,0.2,,,,,100,100,0.25,1
int_grab_plr,,,SFX\Levels\Makin\IGC\intro\body\int_grunt_b.wav,,1,1,1,1,400,2200,,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,0.35,,,,,,,0.2,,,,,100,100,0.25,1


shuffle_right,,,SFX/Character/Footsteps/wood_run_##,,0.2,0.3,0.85,1.05,50,200,215,curve2,,,,,,character,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,0.25,1
shuffle_left,,,SFX/Character/Footsteps/wood_run_##,,0.2,0.3,0.85,1.05,50,200,215,curve2,,,,,,character,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,0.25,1
shuffle_feet,,,SFX/Character/Footsteps/wood_run_##,,0.1,0.15,0.85,0.95,50,100,200,curve2,,,,,,character,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,0.25,1
# INTRO FOLEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly_grab_mitch,,,SFX\Character\Foley\fabric\grab\grab_01.wav,,0.8,0.8,1,1,10,2200,,curve2,,,,,,character,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,0.25,1
officer_grabs_player,,,SFX\Character\Foley\fabric\grab\grab_00.wav,,1,1,1,1,10,2200,,curve2,,,,,,character,,3d,,,,,,,,,int_grab_plr,,,,,,,,,,,,,,,,,100,100,0.25,1
officer_pull_mitch_up,,,SFX\Character\Foley\fabric\grab\grab_04.wav,,0.8,0.8,1,1,500,2200,,curve2,,,,,,character,,3d,,,,,,,,,,,,25,,,,,,,,,,,,,,100,100,0.25,1
officer_stand_up,,,SFX\Character\Foley\fabric\rustle\rustle.wav,,1,1,1,1,500,2200,,curve2,,,,,,character,,3d,,,,,,,,,,,,155,,,,,,,,,,,,,,100,100,0.25,1
fly_gun_handle,,,SFX\Character\Foley\fabric\gun\gun_handle_00.wav,,1,1,1,1,500,2200,,curve2,,,,,,character,,3d,,,,,,,,,,,,,,,,,,,,,,,,,,100,100,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# IGC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# INTRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MITCH_Scream_00,,,voiceovers\makin\vfx\MITCH_Scream_07.wav,,0.4,0.4,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,,,,,,0.75,,,,,,,0.2,,,,,100,100,0.25,1
MITCH_Scream_01,,,voiceovers\makin\vfx\MITCH_Scream_07.wav,,0.4,0.4,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,cane_hit_00,,,,,0.75,,,,,,,0.2,,,,,100,100,0.25,1
MITCH_Scream_02,,,voiceovers\makin\vfx\MITCH_Scream_02.wav,,0.4,0.4,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,cane_hit_01,,,,,0.75,,,,,,,0.2,,,,,100,100,0.25,1
MITCH_Scream_03,,,voiceovers\makin\vfx\MITCH_Scream_03.wav,,0.4,0.4,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,cane_hit_02,,,,,0.75,,,,,,,0.2,,,,,100,100,0.25,1
MITCH_Scream_03b,,,voiceovers\makin\vfx\MITCH_Scream_01.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,cane_hit_03,,,,,0.75,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_Scream_04,,,voiceovers\makin\vfx\MITCH_Scream_04.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,,,,,,,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_Scream_05,,,voiceovers\makin\vfx\MITCH_Scream_05.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,burn_eye,,,300,,,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_Scream_06,,,voiceovers\makin\vfx\MITCH_Scream_06.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,,,,,,,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_ThroatSlit_00,,,voiceovers\makin\vfx\MITCH_ThroatSlit_00.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,,,,,,,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_ThroatSlit_01,,,voiceovers\makin\vfx\MITCH_ThroatSlit_01.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,,,,,,,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_ThroatSlit_02,,,voiceovers\makin\vfx\MITCH_ThroatSlit_02.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,slit_throat,,,,,,,,,,,,0.2,,,,,100,100,0.25,1,
MITCH_ThroatSlit_03,,,voiceovers\makin\vfx\MITCH_ThroatSlit_03.wav,,1,1,1,1,200,1000,,curve1,,,,,,voice,,3d,primed,,,,,,,,,,,,,,,,,,,,0.2,,,,,100,100,0.25,1,
# IN GAME DIALOG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Officer Death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sullivan_struggle_1,,,SFX\Levels\Makin\IGC\intro\body\sullivan_struggle_1.wav,,0.25,0.25,1,1,200,1000,1600,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
sullivan_struggle_2,,,SFX\Levels\Makin\IGC\intro\body\sullivan_struggle_2.wav,,0.45,0.45,1,1,200,1000,1600,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
sullivan_officer_death,,,SFX\Levels\Makin\IGC\intro\body\officer_death.wav,,0.55,0.55,1,1,200,1000,1600,curve2,,,,,,voice,,3d,,,,,,,,,,,, ,,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
sullivan_breath,,,SFX\Levels\Makin\IGC\intro\body\sullivan_breath.wav,,0.4,0.4,1,1,200,1000,1600,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
sullivan_pickup_helmet,,,SFX\Levels\Makin\IGC\intro\foley\gear\s_pickup_helmet.wav,,1,1,1,1,200,1000,1600,curve2,,,,,,voice,,3d,,,,,,,,,,,,,,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
player_catch_helmet,,,SFX\Levels\Makin\IGC\intro\foley\gear\p_catch_helmet.wav,,1,1,1,1,200,1000,1600,curve2,,,,,,voice,,3d,,,,,,,,,player_wear_helmet,,,,,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
player_wear_helmet,,,SFX\Levels\Makin\IGC\intro\foley\gear\p_wear_helmet.wav,,1,1,1,1,200,1000,1600,curve2,,,,,,voice,,2d,,,,,,,,,,,,1200,wpn_all,,,0.5,,,,,0.2,,,,,100,100,0.25,1,
#Vignettes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_hut_1_spc,,,SFX\Destruction\vehicle\special\vehicle_04.wav,,1,1,0.9,1.05,1000,8000,9000,curve4,,1,reject,1,reject,explosion,,3d,,,,,,,,pitch,exp_sweet_L,,,,,,0.25,,,,,,0,no,yes,,,100,100,0.25,1,
exp_hut_1,,,SFX\Destruction\vehicle\special\vehicle_04.wav,,1,1,0.9,1.05,1000,8000,9000,curve4,,1,reject,1,reject,explosion,,3d,,,,,,,,pitch,exp_sweet_L,,,,,,0.25,,,,,,0,no,yes,,,100,100,0.25,1,
exp_hut_2,,,SFX\Destruction\vehicle\special\vehicle_05.wav,,0.65,0.65,0.9,1.05,1000,8000,9000,curve4,,1,reject,1,reject,explosion,,3d,,,,,,,,pitch,barrel_explode_trail_l,,,,,,0.25,,,,,,0,no,no,,,100,100,0.25,1,
exp_hut_3,,,SFX\Destruction\vehicle\special\vehicle_06.wav,,0.85,0.85,0.9,1.05,1000,8000,9000,curve4,,1,reject,1,reject,explosion,,3d,,,,,,,,pitch,,,,,,,0.25,,,,,,0,no,no,,,100,100,0.25,1,
exp_hut_4,,,SFX\Levels\Makin\hut_explos\exp_last_hut_pre.wav,,1,1,1,1,1000,8000,9000,curve5,,1,reject,1,reject,full_vol,,3d,,,,,,,,,exp_hut_4_ext,,,,,,0.5,,,,,,0,no,no,,,100,100,0.25,1,
exp_hut_4_ext,,,SFX\Levels\Makin\hut_explos\exp_last_hut.wav,,1,1,0.9,1.05,2000,8000,12000,curve5,,1,reject,1,reject,full_vol,,3d,,,,,,,,,,,,500,,,0.75,0.25,,,,,0,no,no,,,100,100,0.25,1,
exp_whoosh,,,SFX\Levels\Makin\hut_explos\exp_piece_b.wav,,1,1,1,1,500,3500,3600,curve3,curve4,,,,,full_vol,,3d,,,,,,,,,,,,500,,,,,,,,,0,no,no,,,100,100,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_hut_4_sweet_L,,,SFX\Levels\Makin\exp_sweetner\exp_decay_L_altb.wav,,0.75,0.75,1,1,75,2500,,curve2,,,,,,full_vol,,3d,,,,,,,,pitch,,,,,,,,,,,,,0,no,no,,,100,100,0.35,1,
exp_hut_4_sweet_R,,,SFX\Levels\Makin\exp_sweetner\exp_decay_R_altb.wav,,0.75,0.75,1,1,75,2500,,curve2,,,,,,full_vol,,3d,,,,,,,,pitch,,,,,,,,,,,,,0,no,no,,,100,100,0.35,1,
exp_hut_corner,,,SFX\Levels\Makin\hut_explos\exp_hut_corner.wav,,1,1,1,1,2000,9000,12000,curve5,,1,reject,,,full_vol,,3d,,,,,,,,,exp_sweet_L,,,,,,,,,,,,0,no,no,,,100,100,0.25,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_sweet_L,,,SFX\Levels\Makin\exp_sweetner\exp_decay_L_altb.wav,,0.75,0.75,1,1,100,6000,7000,curve2,,3,reject,,,full_vol,,3d,,,,,,,,pitch,,,,,,,,,,,,,0,no,no,left_player,8,100,100,0.35,1,
exp_sweet_R,,,SFX\Levels\Makin\exp_sweetner\exp_decay_R_altb.wav,,0.75,0.75,1,1,100,6000,7000,curve2,,3,reject,,,full_vol,,3d,,,,,,,,pitch,,,,,,,,,,,,,0,no,no,right_player,8,100,100,0.35,1
exp_barrel_2d,,,SFX/Destruction/exp/barrel_##,,0.7,0.7,0.9,1.05,500,5000,10000,curve3,curve2,,,,,explosion,,2d,,,,,,,,,,,,,,,0.5,,,,,,0.15,,no,,,50,95,0.25,1
exp_barrel,,,SFX/Destruction/exp/barrel_##,,0.9,1,0.9,1.05,500,5000,10000,curve3,curve2,,,,,explosion,,3d,,,,,,,,,exp_debris,,,,,,0.5,,,,,,0.15,,no,,,50,95,0.25,1
barrel_fuse,,,SFX/Destruction/exp/flare_##,,0.4,0.5,0.9,1.05,50,500,1000,curve3,curve2,,,,,explosion,,3d,,,,,,,,,,,,,,,,,,,,,0.15,,,,,50,95,0.25,1
fuse,,,SFX/Destruction/exp/flare_##,,0.4,0.5,0.9,1.05,50,500,1000,curve3,curve2,,,,,explosion,,3d,,,,,,,,,,,,,,,,,,,,,0.15,,,,,50,95,0.25,1
exp_debris,,,SFX/Destruction/exp/debris_##,,0.8,0.8,0.9,1.05,50,1200,2400,curve3,curve2,,,,,explosion,,3d,,,,,,,,,barrel_explode_trail_l,,,,,,0.1,0.4,,,,,0.15,,,,,50,95,0.25,1
exp_ammo,,,SFX/Destruction/ammocrate_##,,0.8,1,1,1,500,1700,3000,curve3,curve2,,,,,explosion,,3d,,,,,,,,,,,,,,,0.4,,,,,,0.15,,,,,50,95,0.25,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barrel_explode_trail_l,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,0.9,1,500,2000,10000,curve5,,,,3,oldest,explosion,,3d,,,,,,,,,barrel_explode_trail_r,,,,,,,,,,,,,,yes,left_player,6,90,90,0.25,1
barrel_explode_trail_r,,,SFX/Weapon/Gren/Gen_Gren/gren_trail_##,,0.4,0.6,0.9,1,500,2000,10000,curve5,,,,3,oldest,explosion,,3d,,,,,,,,,barrel_explode_dist,,,,,,,,,,,,,,yes,right_player,6,90,90,0.25,1
barrel_explode_dist,,,SFX/Destruction/explosion_dist_##,,0.9,1,0.9,1.1,3000,12000,13000,curve5,,,,3,oldest,explosion,,3d,,,,,,,,,barrel_explode_distR,,,,,,0.4,,,,,,,,yes,left_player,6,90,90,0.55,1
barrel_explode_distR,,,SFX/Destruction/explosion_dist_##,,0.9,1,0.9,1.1,3000,12000,13000,curve5,,,,3,oldest,explosion,,3d,,,,,,,,,bomb_falloff,,,,,,0.4,,,,,,,,yes,right_player,6,90,90,0.55,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp_hut_1_end,,,SFX\Destruction\vehicle\special\vehicle_04.wav,,1,1,0.9,1.05,1000,6000,7000,curve4,,1,reject,,,full_vol,,3d,,,,,,,,pitch,exp_sweet_L,,,,,,0.25,,,,,,0,no,no,,,100,100,0.25,1
exp_hut_2_end,,,SFX\Destruction\vehicle\special\vehicle_05.wav,,1,1,0.9,1.05,1000,8000,9000,curve4,,1,reject,,,full_vol,,3d,,,,,,,,pitch,exp_sweet_L,,,,,,0.25,,,,,,0,no,no,,,100,100,0.25,1
exp_hut_3_end,,,SFX\Destruction\vehicle\special\vehicle_06.wav,,1,1,0.9,1.05,1000,8000,9000,curve4,,1,reject,,,full_vol,,3d,,,,,,,,pitch,exp_sweet_L,,,,,,0.25,,,,,,0,no,no,,,100,100,0.25,1

# IN GAME DIALOG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mak1_INT_000A_JPOF,,,voiceovers\makin\mast\Mak1_INT_000A_JPOF_ab.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_000A_JPOF_ab,
Mak1_INT_001A_JPOF,,,voiceovers\makin\mast\Mak1_INT_001A_JPOF_a.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,,
Mak1_INT_002A_JPOF,,,voiceovers\makin\mast\Mak1_INT_002A_JPOF_b.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,,
Mak1_INT_003A_MITC,1,yes,voiceovers\makin\mast\Mak1_INT_003A_MITC_b.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_003A_MITC_b,
Mak1_INT_003A_MITC,2,no,voiceovers\makin\mast\Mak1_INT_003A_MITC_safe.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_003A_MITC_safe,
Mak1_INT_004A_JPOF,,,voiceovers\makin\mast\Mak1_INT_004A_JPOF_b.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,,
Mak1_INT_005A_JPOF,,,voiceovers\makin\mast\Mak1_INT_005A_JPOF_b.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,,
Mak1_INT_005B_MITC,,yes,voiceovers\makin\mast\Mak1_INT_005B_MITC.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,2300,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_005B_MITC,
Mak1_INT_006A_JPIT,,,voiceovers\makin\mast\Mak1_INT_006A_JPIT.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,,
Mak1_INT_100A_JINT,,,voiceovers\makin\mast\Mak1_INT_006A_JPIT.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,,
Mak1_INT_200A_JAS1,,,voiceovers\makin\mast\Mak1_INT_200A_JAS1.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_200A_JAS1,
Mak1_INT_201A_JAS2,,,voiceovers\makin\mast\Mak1_INT_201A_JAS2.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_201A_JAS2,
Mak1_INT_202A_JAS3,,,voiceovers\makin\mast\Mak1_INT_202A_JAS3.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_202A_JAS3,
Mak1_INT_203A_JAS2,,,voiceovers\makin\mast\Mak1_INT_203A_JAS2.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_203A_JAS2,
Mak1_INT_204A_JAS1,,,voiceovers\makin\mast\Mak1_INT_204A_JAS1.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_204A_JAS1
Mak1_INT_205A_JAS1,,,voiceovers\makin\mast\Mak1_INT_205A_JAS1.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_205A_JAS1
Mak1_INT_007B_ROEB,,,voiceovers\makin\mast\Mak1_INT_007C_ROEB.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_007C_ROEB
Mak1_INT_009B_ROEB,,,voiceovers\makin\mast\Mak1_INT_009C_ROEB.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_009C_ROEB
Mak1_INT_009D_ROEB,,,voiceovers\makin\mast\Mak1_INT_009D_ROEB.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_009D_ROEB
sullivan_struggle_3,,yes,voiceovers\makin\mast\Mak1_INT_100A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_100A_SULL
Mak1_INT_010B_ROEB,,,voiceovers\makin\mast\Mak1_INT_010B_ROEB.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_010B_ROEB
Mak1_INT_013A_SULL,,,voiceovers\makin\mast\Mak1_INT_013A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_013A_SULL
Mak1_INT_014A_SULL,,,voiceovers\makin\mast\Mak1_INT_014A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_014A_SULL
Mak1_INT_015A_SULL,,,voiceovers\makin\mast\Mak1_INT_015A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_015A_SULL
Mak1_INT_016A_SULL,,,voiceovers\makin\mast\Mak1_INT_016A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_016A_SULL
Mak1_INT_206A_JAS2,,,voiceovers\makin\mast\Mak1_INT_206A_JAS2.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,primed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_INT_206A_JAS2
Mak1_IGD_000A_SULL_scripted,,,voiceovers\makin\mast\Mak1_IGD_000A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,Mak1_IGD_001A_SULL_scripted,,,1100,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_IGD_000A_SULL
Mak1_IGD_000A_SULL,,,voiceovers\makin\mast\Mak1_IGD_000A_SULL.wav,,0,0,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_IGD_000A_SULL
Mak1_IGD_001A_SULL_scripted,,,voiceovers\makin\mast\Mak1_IGD_001A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,,,,1800,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_IGD_001A_SULL
Mak1_IGD_001A_SULL,,,voiceovers\makin\mast\Mak1_IGD_001A_SULL.wav,,0,0,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_IGD_001A_SULL
Mak1_IGD_002A_SULL,,,voiceovers\makin\mast\Mak1_IGD_002A_SULL.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,Mak1_IGD_000A_SULL_scripted,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_IGD_002A_SULL
Mak1_IGD_100A_ROEB,,,voiceovers\makin\mast\Mak1_IGD_100A_ROEB.wav,,1,1,1,1,500,2800,3200,curve3,curve3,,,,,voice,,3d,streamed,,,,,,,,,,,,,0.8,,1,,,,,0.15,,no,,,100,100,0.25,1,SUBTITLE_Mak1_IGD_100A_ROEB
